Dataset,N_genomes,TMRCA_FastTree, TMRCA_IQ-TREE,TMRCA_PhyML,TMRCA_RAxML-NG,ER_FastTree, ER_IQ-TREE,ER_PhyML,ER_RAxML-NG,Method
locrisk574.2,574,1943-02-19,1949-11-08,1948-01-03,1950-06-02,1.51,1.40,1.35,1.45,treedatr
locrisk574.3,574,1948-04-21,1939-10-17,1943-08-31,1938-10-16,1.66,1.18,1.23,1.16,treedatr
locrisk260.1,260,1934-03-15,1942-02-06,1944-02-06,1941-08-07,1.10,1.14,1.16,1.16,TreeTime
locrisk260.2,260,1931-02-06,1940-04-19,1941-07-02,1941-11-25,1.08,1.15,1.15,1.15,TreeTime
locrisk260.3,260,1935-10-19,1935-11-25,1938-10-19,1937-02-06,1.12,1.12,1.08,1.13,TreeTime
locrisk378.1,378,1929-10-19,1931-03-15,1934-07-02,1930-07-02,1.00,0.98,1.05,1.00,TreeTime
locrisk378.2,378,1926-07-02,1924-08-07,1937-05-27,1927-08-07,0.98,0.98,1.08,0.99,TreeTime
locrisk378.3,378,1928-01-01,1923-09-13,1924-10-19,1927-04-20,0.98,0.94,0.95,0.98,TreeTime
locrisk468.1,468,1922-11-25,1929-05-27,1927-10-19,1925-05-27,0.94,1.00,0.98,0.98,TreeTime
locrisk468.2,468,1930-07-02,1934-08-07,1928-09-13,1931-08-07,1.08,1.07,1.02,1.05,TreeTime
locrisk468.3,468,1926-09-13,1931-01-01,1930-02-06,1922-03-15,0.98,1.02,1.03,0.96,TreeTime
locrisk527.1,527,1919-11-25,1922-09-13,1926-08-07,1923-07-02,0.91,0.95,0.97,0.94,TreeTime
locrisk527.2,527,1913-01-01,1922-07-02,1929-08-07,1927-10-19,0.85,0.92,1.03,0.98,TreeTime
locrisk527.3,527,1927-10-19,1922-07-02,1922-08-07,1928-05-26,1.00,0.96,0.95,0.99,TreeTime
locrisk574.1,574,1926-11-25,1926-10-19,1927-01-01,1929-07-02,0.97,0.98,1.00,1.01,TreeTime
locrisk574.2,574,1921-07-02,1928-11-25,1923-07-02,1927-07-02,0.92,1.08,0.99,0.98,TreeTime
locrisk574.3,574,1929-04-20,1930-09-13,1930-09-13,1928-04-19,1.00,0.99,1.02,0.99,TreeTime
